S. No.,Degree,Major,Skill1,Skill2,JobRole,Certification,ExperienceYears
1,msc,Data Science,Java,flask,Data Scientist,,6
2,bsc,Software Engineering,python,Machine Learning,Data Scientist,Microsoft Azure Certified,7
3,B.Sc,Information Technology,C++,Deep Learning,Software Engineer,TensorFlow Certified,6
4,,Software Engineering,java,,,Certified Web Developer,6
5,msc,Comp Science,JavaScript,,Frontend Developer,AWS Certified,1
6,B.Tech,Information Technology,SQL,react,Data Scientist,TensorFlow Certified,7
7,Msc,Comp Science,C++,Machine Learning,,Certified Web Developer,4
8,msc,Artificial Intelligence,,Machine Learning,Data Scientist,TensorFlow Certified,6
9,B.Tech,Data scienc,java,,Backend Developer,AWS Certified,7
10,M.Sc,Comp Science,,,,TensorFlow Certified,8
11,,Comp Science,JavaScript,,AI Engineer,,4
12,Msc,Comp Science,Java,Node.js,Full Stack Developer,TensorFlow Certified,2
13,Msc,,HTML,flask,AI Engineer,Microsoft Azure Certified,7
14,,Comp Science,python,flask,,TensorFlow Certified,3
15,M.Tech,Data Science,,Deep Learning,Full Stack Developer,AWS Certified,11
16,msc,Software Engineering,,,Software Engineer,,1
17,Msc,Data scienc,HTML,Flask,Software Engineer,Certified Web Developer,3
18,M.Sc,Artificial Intelligence,Java,react,Frontend Developer,Google Cloud Certified,1
19,B.Sc,Artificial Intelligence,HTML,flask,Data Scientist,AWS Certified,6
20,M.Tech,Data Science,JavaScript,flask,AI Engineer,,4
21,M.Sc,Software Engineering,Python,react,AI Engineer,Certified Web Developer,5
22,M.Sc,,Java,react,,AWS Certified,1
23,B.Sc,,SQL,Deep Learning,Backend Developer,Spring Certified,3
24,,,JavaScript,Deep Learning,AI Engineer,Certified Web Developer,11
25,,Data scienc,Python,Machine Learning,Backend Developer,,4
26,B.Tech,Data scienc,java,Django,Software Engineer,Microsoft Azure Certified,1
27,M.Tech,Data Science,HTML,Machine Learning,Software Engineer,AWS Certified,1
28,B.Tech,Computer Science,HTML,,Frontend Developer,Microsoft Azure Certified,5
29,B.Sc,Comp Science,,React,Software Engineer,TensorFlow Certified,5
30,M.Sc,Data Science,,Django,Frontend Developer,Microsoft Azure Certified,4
31,B.Sc,Software Engineering,Java,React,Frontend Developer,TensorFlow Certified,5
32,,Software Engineering,Python,Machine Learning,Data Scientist,Spring Certified,7
33,B.Tech,Information Technology,Python,flask,Backend Developer,Microsoft Azure Certified,0
34,M.Sc,Computer Science,java,Node.js,Full Stack Developer,Certified Web Developer,3
35,B.Tech,Data scienc,python,Django,AI Engineer,TensorFlow Certified,2
36,Msc,Comp Science,JavaScript,Flask,,Spring Certified,8
37,M.Tech,Computer Science,Java,Deep Learning,Full Stack Developer,,6
38,bsc,,,Machine Learning,Full Stack Developer,Certified Web Developer,6
39,Bsc,Artificial Intelligence,SQL,,Data Scientist,Microsoft Azure Certified,8
40,,Software Engineering,,react,Software Engineer,Certified Web Developer,0
41,msc,Comp Science,Java,Django,Data Scientist,Spring Certified,1
42,bsc,Artificial Intelligence,java,flask,Frontend Developer,Certified Web Developer,0
43,,Computer Science,SQL,react,Data Scientist,Certified Web Developer,1
44,bsc,Information Technology,JavaScript,Deep Learning,,Microsoft Azure Certified,4
45,bsc,Artificial Intelligence,,Django,Backend Developer,Spring Certified,5
46,msc,Computer Science,C++,Flask,Full Stack Developer,Certified Web Developer,4
47,Bsc,Artificial Intelligence,python,Machine Learning,AI Engineer,AWS Certified,3
48,M.Tech,Data Science,SQL,Deep Learning,Data Scientist,Microsoft Azure Certified,5
49,Msc,Comp Science,HTML,flask,Data Scientist,Google Cloud Certified,8
50,Bsc,Comp Science,Java,flask,Software Engineer,Microsoft Azure Certified,0
51,M.Sc,Data scienc,HTML,,Frontend Developer,Microsoft Azure Certified,7
52,,Computer Science,Python,React,,TensorFlow Certified,2
53,msc,Computer Science,SQL,React,Full Stack Developer,Spring Certified,3
54,,,C++,Deep Learning,Software Engineer,TensorFlow Certified,6
55,B.Tech,Software Engineering,Java,React,Full Stack Developer,Certified Web Developer,2
56,M.Tech,Data scienc,Python,Flask,AI Engineer,Microsoft Azure Certified,6
57,B.Tech,Data Science,java,react,Backend Developer,TensorFlow Certified,3
58,Bsc,,SQL,Flask,Software Engineer,Google Cloud Certified,3
59,B.Sc,Software Engineering,Java,React,,Google Cloud Certified,5
60,msc,Comp Science,JavaScript,Flask,Full Stack Developer,Microsoft Azure Certified,2
61,B.Sc,,HTML,flask,AI Engineer,Google Cloud Certified,1
62,msc,Computer Science,SQL,,Software Engineer,,0
63,M.Tech,Computer Science,SQL,Django,Full Stack Developer,AWS Certified,6
64,B.Sc,Data Science,java,react,Backend Developer,,4
65,bsc,Information Technology,java,flask,AI Engineer,Google Cloud Certified,8
66,,Data scienc,java,Flask,,Microsoft Azure Certified,90
67,Bsc,Comp Science,Python,,Data Scientist,TensorFlow Certified,6
68,B.Sc,Software Engineering,HTML,Django,Software Engineer,AWS Certified,2
69,msc,Comp Science,C++,Machine Learning,Backend Developer,Google Cloud Certified,6
70,Bsc,Software Engineering,python,Django,Frontend Developer,,0
71,Msc,Information Technology,python,Django,AI Engineer,TensorFlow Certified,10
72,msc,Information Technology,python,react,Backend Developer,AWS Certified,4
73,M.Sc,Information Technology,JavaScript,Flask,AI Engineer,Spring Certified,5
74,Msc,Artificial Intelligence,HTML,Machine Learning,AI Engineer,Microsoft Azure Certified,5
75,bsc,Computer Science,JavaScript,flask,Software Engineer,AWS Certified,1
76,M.Sc,Artificial Intelligence,JavaScript,Django,,AWS Certified,1
77,,Comp Science,Python,Deep Learning,Software Engineer,Certified Web Developer,5
78,Msc,,Java,Deep Learning,AI Engineer,Spring Certified,5
79,M.Tech,Computer Science,SQL,flask,,TensorFlow Certified,1
80,,Data Science,SQL,Machine Learning,AI Engineer,Microsoft Azure Certified,2
81,bsc,,,Django,Backend Developer,AWS Certified,9
82,msc,Information Technology,Python,flask,Full Stack Developer,AWS Certified,4
83,bsc,Data Science,,flask,Software Engineer,Spring Certified,7
84,msc,Software Engineering,HTML,,Frontend Developer,,1
85,M.Sc,Data Science,,React,AI Engineer,Microsoft Azure Certified,7
86,Msc,Computer Science,SQL,Flask,Data Scientist,Certified Web Developer,5
87,Msc,Artificial Intelligence,java,Deep Learning,Frontend Developer,Certified Web Developer,8
88,,,HTML,,Backend Developer,Google Cloud Certified,7
89,msc,Computer Science,java,,AI Engineer,AWS Certified,8
90,M.Tech,Data Science,python,flask,,AWS Certified,1
91,bsc,Computer Science,,React,AI Engineer,Microsoft Azure Certified,5
92,Bsc,Information Technology,HTML,Deep Learning,Backend Developer,AWS Certified,1
93,msc,Software Engineering,HTML,Machine Learning,Frontend Developer,Spring Certified,6
94,M.Sc,Data scienc,Python,flask,Full Stack Developer,Microsoft Azure Certified,4
95,B.Sc,Software Engineering,java,react,Frontend Developer,TensorFlow Certified,5
96,M.Tech,Comp Science,SQL,React,Backend Developer,Spring Certified,5
97,bsc,Comp Science,Java,Machine Learning,AI Engineer,Microsoft Azure Certified,3
98,,Artificial Intelligence,C++,Deep Learning,Data Scientist,,5
